,Open,High,Low,Close,Volume,Label,RSI,Momentum,CMO,Williams_%R,ATR,BB_Mid,BB_Upper,BB_Lower,BB_Bandwidth,KC_High,KC_Low,DC_High,DC_Low,SMA_20,EMA_20,DPO,MACD,MACD_Hist,Mass_Index,AD,CMF,Force_Index,MFI,OBV,timestamp,hour,day_of_week,index
33,0.5045570500234533,0.2593461210380171,-4.330053029472009,-3.9502023671244393,1.8039846212949424,0,-1.2998651580759166,-0.9554658520950426,0.32978576609611665,-1.0993016057720146,0.44599537204091955,0.5287800651675734,0.5981755175804435,0.37997958431549456,0.025949173339911785,0.5994358621433556,0.5374436048549486,0.5602547566684082,0.00234139716886566,0.5287800651675734,0.48260032545621684,0.028647308017634394,0.07171435206264702,-0.41116363296216507,0.6327119546867953,0.24675763901497258,-1.0094748394186017,-1.6124072155248392,-0.4290874105714914,-0.22880156772476218,2011-01-04 13:00:00,0.35149682710207497,-0.03688555567816594,0.08119979429411474
34,-3.8197494536390577,-4.179068646328159,-2.299387872511717,-2.245585764255258,1.9256146212715048,0,-1.5426198340356567,-1.6108829123858301,-0.012331202499832652,-1.191129761344198,0.7721465408304111,0.43147049450648467,0.7771316084389854,0.11076616430655267,0.4892144440750419,0.5209038422219276,0.4328515536990013,0.5602547566684082,-0.3775094551575414,0.43147049450648467,0.33361427607245003,0.7834486835805641,-0.3391339857360086,-1.075040243962088,0.6327119546867953,-0.10989177030974481,-1.5216215415258945,-2.527544013060477,-0.6771603695518518,-1.1595791171766718,2011-01-04 14:00:00,0.5145098483668057,-0.03688555567816594,0.13533299049019135
35,-2.188468585679716,-2.835316430449172,-1.0283008632429425,-1.3244835378716773,2.342775364992773,0,-1.653452139787698,-2.1339488035323617,-0.3611953416480958,-1.332130953787108,0.8934043783621145,0.3213354720128081,0.9336604084712494,-0.1622037554949434,0.9400227665169648,0.4201942170202714,0.3157186605069137,0.5602547566684082,-0.563701091815557,0.3213354720128081,0.168908713650464,1.0602170899780963,-0.7540635275246645,-1.6152496408574002,0.6327119546867953,-0.529107467824708,-1.7081677003038813,-2.915930541904552,-1.1071181964813206,-2.187166862874833,2011-01-04 15:00:00,0.677522869631536,-0.03688555567816594,0.18946618668626825
36,-1.2659145591224197,-1.034221100533974,0.5084368600130742,0.7592822556302717,0.9968037123595733,0,-1.4080356640961371,-1.9455020707529807,-0.5176249768407966,-1.1412337321115882,0.8297939825136641,0.21079079135249093,0.9672174367039317,-0.350999994674497,1.192695590552169,0.29889029339162476,0.21116742576118194,0.5602547566684082,-0.563701091815557,0.21079079135249093,0.03074232696266123,1.6277404860514868,-1.0181219803817627,-1.710715001406677,0.6327119546867953,-0.3695696212995922,-1.5482911724272617,-2.170406278207921,-1.1993320167386532,-1.4719377985591549,2011-01-04 16:00:00,0.8405358908962662,-0.03688555567816594,0.24359938288234484
37,0.7478609826710827,0.21013109312121406,-2.3547590616295713,-2.5066672836438864,1.820067927076967,1,-1.6084739315386665,-2.688295624153134,-0.7809693190406022,-1.3403947901690658,1.0887289222761272,0.07270447702707962,1.0389927767898917,-0.6074204045340866,1.5578400492428022,0.1832184184267192,0.05861609261178201,0.3741105240114541,-0.9037248560867736,0.07270447702707962,-0.1472049474593298,1.6611660494793323,-1.3946868993763324,-2.038170317677912,0.6327119546867953,-0.7858736712870953,-1.7195485547906098,-3.0928986055068255,-1.4355656522324063,-2.378221201972856,2011-01-04 17:00:00,1.0035489121609966,-0.03688555567816594,0.29773257907842143
38,-2.431824908635342,-2.0750076557981187,0.7063131834658335,0.5117724936579625,0.9636318941841472,0,-1.4865608726810349,-2.445573613421946,-0.922275631630822,-1.2520060826649662,1.0178004470517368,-0.0481131699659964,1.0756022699405028,-0.8137160527601754,1.835537958378707,0.043910034009653945,-0.055873938019408105,0.15247575672342573,-0.9037248560867736,-0.0481131699659964,-0.30221051060484516,2.091905402305348,-1.6391876448601945,-2.005404199263116,0.6327119546867953,-0.981238811900737,-1.5717663195521856,-2.4207342261548095,-1.681308091581878,-1.670690297840615,2011-01-04 18:00:00,1.1665619334257273,-0.03688555567816594,0.351865775274498
39,0.4674773324997932,0.9341997588058413,0.3300632350776203,1.206455954710259,0.15745619186015478,0,-1.1015404020008546,-2.182576857411997,-0.9611988101537118,-0.9597500968612823,1.0099829368930628,-0.15386800129325373,1.057074952109201,-0.9594228213838708,1.9966511205636963,-0.06897974462740945,-0.16722110506463034,0.15247575672342573,-0.9037248560867736,-0.15386800129325373,-0.422956221179923,1.2166771741086242,-1.7279611868141482,-1.6316516552964184,0.6327119546867953,-0.8001073287396165,-1.1361971922237866,-1.6791405232690748,-1.560824584017969,-1.150248013924021,2011-01-04 19:00:00,1.3295749546904576,-0.03688555567816594,0.40599897147057495
40,1.1870515818359952,0.3324999491360305,1.3105914532205039,0.28407526000282357,-0.6024800063405165,0,-1.0707668256039855,-1.7277778912444497,-0.9922678004336308,-0.9221298712170477,0.8754402050321609,-0.26100936795377505,1.0003810040276562,-1.0808919715661285,2.09826475120741,-0.18098739516049128,-0.2714049921184921,0.15247575672342573,-0.9037248560867736,-0.26100936795377505,-0.5306248792696204,0.9985812992600195,-1.7593687208197395,-1.2046247032911788,0.6327119546867953,-0.8667652183445386,-1.3383705276953397,-1.3125485468592688,-1.3458844315851601,-0.8061635814825256,2011-01-04 20:00:00,1.4925879759551879,-0.03688555567816594,0.46013216766665155
41,0.26599971358979835,-0.08071866753651265,0.18051700162468134,0.1253337456200902,-1.2669215764604154,0,-1.0799213649563701,-1.5346596199060492,-1.0202092783497294,-0.9275282537673959,0.7194123225505175,-0.3684973684475944,0.918600504726773,-1.1855836967798097,2.1596888762300535,-0.30264190816378145,-0.3717419325103216,0.15247575672342573,-0.9037248560867736,-0.3684973684475944,-0.6295537420079718,1.6304666844870568,-1.7568011086803559,-0.7871800991723895,-0.0012125790125299104,-0.8752914465602145,-1.2989605909294952,-1.0215879065567528,-1.3260351604602825,-0.9960515326739678,2011-01-04 21:00:00,1.6556009972199182,-0.03688555567816594,0.5142653638627281
42,1.3978359434641248,1.6532822011137567,-0.14114934151813682,-0.25050662215918384,0.012706439821931693,0,-1.134698433294374,-1.7288902739886238,-1.0632943007961313,-1.0230678796633794,0.7714664785907706,-0.4813739494411276,0.8129189068536765,-1.281871068229758,2.191897475794924,-0.40130454379088776,-0.4890482954458112,0.15247575672342573,-0.9037248560867736,-0.4813739494411276,-0.7278945899064352,2.0977133902768568,-1.7544605362854948,-0.4537311052122017,-0.36324901191245723,-1.1769549869703864,-1.82755575489716,-0.8846177186616343,-0.9986829099963991,-1.4829018448810194,2011-01-05 01:00:00,-1.60465942807469,1.143452226023142,0.5683985600588047
43,-1.5132583673903444,-0.4274989866052725,-0.3040286955491921,0.6084745199823759,-0.2114546345150388,0,-0.9573343086341444,-1.6398720643210196,-1.0726732756875657,-0.8581709184856187,0.8115103884271698,-0.5954795049345828,0.6531790807586031,-1.3427276362414589,2.137707444673503,-0.5120794768453754,-0.608466907609508,0.15247575672342573,-0.9037248560867736,-0.5954795049345828,-0.8089823377567844,2.7544901525247147,-1.6910627231290398,-0.050709191928411626,-0.7018076448748152,-1.1632625266609449,-1.8300438234908436,-0.5506569330929982,-0.979761835233105,-1.0480724333074958,2011-01-05 02:00:00,-1.4416464068099595,1.143452226023142,0.6225317562548817
44,0.5768357073297249,0.5770643955371002,1.1240180540615952,1.0844224504370208,-0.09284025437260597,0,-0.5900895024471542,-1.4925022230092184,-1.069813152310625,-0.5444136047962863,0.7711629569104027,-0.6991860454286369,0.46444211343257263,-1.3680073547937,2.0167657703858906,-0.6187378120813954,-0.7191508079888674,0.15247575672342573,-0.9037248560867736,-0.6991860454286369,-0.8651846672525704,0.043819194963641624,-1.5465675651530235,0.45269497516034607,-0.968749243294289,-0.9931686063852974,-1.428717822890942,-0.13818296662794632,-0.6491670389002658,-0.5857162671386523,2011-01-05 03:00:00,-1.278633385545229,1.143452226023142,0.6766649524509583
45,1.0688998731632646,0.40875004136464343,0.9132936310895091,0.3712385110889359,-0.12701727915940864,0,-0.5217971568742972,-0.3748955020337749,-1.0691250198998359,-0.4844305889438852,0.6640439102994833,-0.8032707319226604,0.23542430030173794,-1.3660805851556646,1.8299611292969165,-0.7298067878372154,-0.8218142837625215,0.12422818834358769,-0.9037248560867736,-0.8032707319226604,-0.9127532750550207,-1.3758190077871737,-1.3910401178001177,0.8800392992131985,-1.130656964744367,-0.9124385869785765,-1.3210633302167396,0.03483619010282454,-0.655709451037615,-0.13129153873456212,2011-01-05 04:00:00,-1.1156203642804985,1.143452226023142,0.7307981486470349
46,0.34412107561625144,0.40105592552868663,0.2633249571636231,0.20954280700193673,-0.5813706675016089,0,-0.5190171180400488,0.26378325413330783,-1.0679104566363766,-0.4821235498726422,0.5753559440220415,-0.900832399917062,0.004123904065647942,-1.3528047943713943,1.6270633661769667,-0.8398466141384108,-0.9149777400604368,0.04672844945527694,-0.9037248560867736,-0.900832399917062,-0.9556653423770728,-2.132516869218361,-1.2402003605207645,1.2114531427136221,-1.306942164804096,-0.9166172069329096,-1.2062070677865115,0.1426027085330769,-0.69599504538233,0.21769172291457492,2011-01-05 05:00:00,-0.9526073430157683,1.143452226023142,0.7849313448431114
47,0.1657226861853558,-0.11823274586370931,0.2798690701807706,0.028516936997102973,-0.9191200889241294,0,-0.5560118568558833,0.6169651799504711,-1.0528308882331734,-0.05308721816119401,0.445323302323092,-0.999780603244699,-0.26324400480855964,-1.3167387019171666,1.366771602646919,-0.9498412031009325,-1.0087126261012576,-0.04887870506112456,-0.9037248560867736,-0.999780603244699,-0.9978978619090383,-1.352587055901193,-1.1076981550504785,1.4356599205440645,-1.4537417905774939,-0.9900311962657644,-1.200467709811686,0.20791068054204098,-0.547930712190233,-0.05291027141229605,2011-01-05 06:00:00,-0.7895943217510378,1.143452226023142,0.8390645410391884
48,0.08123349175393443,0.6303446953784312,-0.451581822858643,0.4844238021490104,-0.12299645271390244,0,-0.4218745368479083,0.5453343062590768,-1.0321621178354985,1.002451211572953,0.44978929869453027,-1.0790652145734994,-0.47659002209070034,-1.2884527739796163,1.1592484734475503,-1.0511276043705542,-1.084671965496871,-0.32628431248372186,-0.9037248560867736,-1.0790652145734994,-1.0306186724365947,-3.0433042074447676,-0.95847707600501,1.6523372017913933,-1.4813135481102946,-0.8249166358615482,-0.7109855202888117,0.3597453816458751,-0.4202836115412893,0.4024475673170592,2011-01-05 07:00:00,-0.6265813004863072,1.143452226023142,0.893197737235265
49,0.4630604247512198,0.13375768445875302,0.22361677309641503,-0.4853027573240056,0.24691958027266767,0,-0.5802876368588457,1.075667085717718,-1.0325948780671677,0.993661038080695,0.44066894780358196,-1.1568057297356937,-0.6779865683658868,-1.266091927089578,0.9682759179879202,-1.1398719534954873,-1.1599680382265796,-0.4392745860031234,-0.9037248560867736,-1.1568057297356937,-1.0736631830321977,-2.525682095779701,-0.8672106639489806,1.6963403872935277,-1.3493362302404277,-0.988031580420015,-0.5362489971710898,0.21609586873743533,-0.27221953467807614,-0.1387564213366827,2011-01-05 08:00:00,-0.46356827922157695,1.143452226023142,0.9473309334313416
50,-0.45988075733668576,0.18337668751432107,0.40259002687306267,0.9960971033068109,-0.003376865960093095,0,-0.21093848229838677,1.2024531904625657,-1.026254567905546,1.9037286458190172,0.4019339140141449,-1.229850932064842,-0.9301406725648731,-1.2016980840450384,0.684508963172191,-1.2199646616008473,-1.2296620586553648,-0.4392745860031234,-0.9037248560867736,-1.229850932064842,-1.0971490986082664,-1.5184110390061651,-0.7165115287709917,1.864180183900308,-1.1813133123176673,-0.7072157443709564,-0.5388602546922661,0.5059585269205352,0.23104644475358255,0.3443614495693085,2011-01-05 09:00:00,-0.30055525795684646,1.143452226023142,1.0014641296274183
51,0.9708171008128087,0.2521093041343341,-0.9226594659866623,-1.5158597212263174,0.8902518115536592,0,-0.5928901598691757,0.49014206422578194,-1.0288109885928503,-0.317175828836736,0.5090042588193758,-1.3202278260596538,-1.2495306906319341,-1.1169186459047566,0.3204970185595602,-1.3000573697061917,-1.323111229824747,-0.4392745860031234,-0.9037248560867736,-1.3202278260596538,-1.1519666304432503,-1.1192007637398453,-0.7005898671554468,1.6976663214177636,-0.9144258063330851,-1.0186232404390638,-0.9514400504583975,-0.10414707109124048,0.32258189180043295,-0.346140191126845,2011-01-05 10:00:00,-0.13754223669211615,1.143452226023142,1.0555973258234952
52,-1.4604168300206806,-1.145523892859791,0.25021900190741025,0.42039552245604617,0.3705599934719832,0,-0.49796797167572676,0.525667585794937,-1.029791754656817,-0.11394957187005238,0.45294999308448075,-1.4115185728877464,-1.7462149713605706,-0.9112663836181675,-0.3363182913315961,-1.3949313782201371,-1.4133665168953915,-0.4392745860031234,-0.9037248560867736,-1.4115185728877464,-1.1973358494751523,-0.8327128672675532,-0.6519697633626452,1.637429027064215,-0.7330678223658676,-0.9830718895883482,-1.0677746079555333,0.08973424517255504,0.38408519691489434,0.2237569400287979,2011-01-05 11:00:00,0.025470784572614345,1.143452226023142,1.1097305220195717
53,0.4324552397498328,0.7192480615631472,-0.5434564359144588,-0.6463204731396023,0.6027627206999661,0,-0.6670380157641955,0.3244391806663482,-1.0386813811471884,-0.9967870332347941,0.5468404262106971,-1.4698475933844029,-1.967808252053079,-0.8458906220266801,-0.5979662688728119,-1.4989885664829787,-1.447682913777108,-1.2917717137744098,-0.9037248560867736,-1.4698475933844029,-1.2549159818053444,-0.9451981853280018,-0.6543423925316347,1.4754376455100484,-0.8283013024077355,-1.237249145975913,-0.9226998306230935,-0.1004627532155908,-0.13673741664286204,-0.40002731241090295,2011-01-05 12:00:00,0.18848380583734464,1.143452226023142,1.1638637182156484
54,-0.6626735643551919,-0.8877718089571638,-0.6943708726803874,-0.027540889494566574,1.3626989189006373,0,-0.7109026055834832,0.3825316344925284,-1.070952820250272,-0.43000797555082443,0.6244884937967834,-1.5063386823823057,-2.03241543770523,-0.8560292233168616,-0.6390729433807326,-1.5663922010929456,-1.4728666388749272,-1.8799005733753245,-0.9933358042109551,-1.5063386823823057,-1.3114922812546372,-0.5116141036996805,-0.6524848275370826,1.3552851528409355,-0.9058460123528252,-1.2159723008899612,-0.4369190844283242,-0.0750210644889084,-0.5865749380686859,-1.2001694163257024,2011-01-05 13:00:00,0.35149682710207497,1.143452226023142,1.2179969144117253
55,-0.016765306161642835,-0.2806675526895964,-2.8258229165620454,-2.848505671033595,2.598097844282416,2,-1.1597084694553323,-0.5168850761001361,-1.2444132965302825,-0.9450904004379915,1.0179088436288466,-1.5574829288793723,-1.9055003969716522,-1.020178933480323,-0.33588594179505826,-1.5963053912847913,-1.5384892223855644,-2.121815646166831,-1.446368930838769,-1.5574829288793723,-1.4219297969451898,0.3255658767652626,-0.8479954494156097,0.8186924581397262,-0.4456474874228221,-1.620095661270683,-0.4087335681828147,-1.756741882029535,-0.8064619242246956,-2.2870096676781952,2011-01-05 14:00:00,0.5145098483668057,1.143452226023142,1.2721301106078016
56,-2.7596036071139136,-2.0731017463568677,0.7740493365684251,1.1978112948733441,1.314449001554563,1,-0.7644828178187489,-0.4876431712863247,-1.3025093286453182,-0.3673667633048445,1.0635675855538305,-1.6044675693766757,-1.8999796399053597,-1.0943952551523444,-0.2414537085656544,-1.6386136122706978,-1.59411178539542,-2.126885722542713,-1.446368930838769,-1.6044675693766757,-1.5026675282137911,0.6255662350488836,-0.9085587340785771,0.690583090405448,-0.09754513358585987,-1.4258849663349304,-0.3529234257306286,-0.9703212107871677,-1.2220101589080115,-1.4980648876665767,2011-01-05 15:00:00,0.677522869631536,1.143452226023142,1.3262633068038785
57,1.1534363358119748,1.8901765049000292,1.5105469540448346,1.117246246750926,1.6803442080956268,0,-0.43303051779644786,-0.29489940772772977,-1.3200218962755927,0.16474711300199957,1.122549173171835,-1.6161900953760124,-1.8864271060575863,-1.1213066058043104,-0.19766041560202516,-1.6748487205408877,-1.5997444500040052,-2.198591088430018,-1.446368930838769,-1.6161900953760124,-1.5580483885197531,0.6744007461563157,-0.8682521060619227,0.813209084911052,0.28314286348323475,-1.4475118846609567,0.1699246588416033,-0.28768927064745003,-0.6896169089670423,-0.6242070680558366,2011-01-05 16:00:00,0.8405358908962662,1.143452226023142,1.3803965029999552
58,1.0723279804884034,1.5123541979033042,1.182729749095564,1.44120410576959,1.0993347867199814,0,-0.031075260977643918,0.023967095004572662,-1.3206463668427895,0.8869016594184337,1.1939019746476531,-1.6189316538758547,-1.8866029746837227,-1.1252937668359977,-0.1929719729504669,-1.6686398958091968,-1.615815911523091,-2.198591088430018,-1.446368930838769,-1.6189316538758547,-1.584177473946596,0.5567000919580913,-0.7262580208233752,1.138247900420929,-0.3446416607650969,-1.3711168798487499,0.5342268214085518,0.36132151622837605,-0.5639296291392585,0.11481630955410069,2011-01-05 17:00:00,1.0035489121609966,1.143452226023142,1.4345296991960317
59,1.4016903208351865,-0.5986898660401997,0.1770360138744459,-0.38178425911946595,0.7012729686148679,0,-0.14804828488854507,-0.08259203655005408,-1.3248939289226833,0.54482845322118,1.1735057839464238,-1.6370826618748138,-1.8948058686472466,-1.1468385446884597,-0.17361407991995675,-1.6850158124057193,-1.630591452018085,-2.198591088430018,-1.446368930838769,-1.6370826618748138,-1.619175794261715,0.8312164213871047,-0.635671327212485,1.283552004361386,-1.193762306985072,-1.3903075691303297,0.27630847604119646,0.21546756311611293,-0.901845348211433,-0.5318291458545944,2011-01-05 18:00:00,1.1665619334257273,1.143452226023142,1.4886628953921086
60,-0.3816415708208482,-0.6691101020907194,-0.17975714465688838,-0.1645665271412502,-0.2406056262449587,0,-0.22083882435301863,-0.2508147450794268,-1.3370896606610072,0.33008249599736544,1.1048139108036958,-1.6595823488735209,-1.9040632597047105,-1.1741730639885146,-0.14809402163852411,-1.7046261987167435,-1.6597343689060435,-2.198591088430018,-1.446368930838769,-1.6595823488735209,-1.6579710649426969,0.41090774083647913,-0.5709045760670332,1.3421723832022423,-1.9291808529233065,-1.309425194581424,0.47484441525418386,0.21069309659587399,-1.1415293235333461,-0.9598935075699463,2011-01-05 19:00:00,1.3295749546904576,1.143452226023142,1.5427960915881849
61,-0.13364001094104255,1.2443126248845588,0.7610393259220397,1.2450499614805783,-0.3109700890413172,0,0.11469182137127307,0.1980266286639837,-1.336901574530906,0.9382126403480195,1.080830642593005,-1.671241850539515,-1.9181295794819995,-1.1819470952132702,-0.15026521427555134,-1.708674940527216,-1.6853058499008406,-2.198591088430018,-1.446368930838769,-1.671241850539515,-1.6728800471137193,1.0355627736908548,-0.42700574742564196,1.5656693946468758,-2.3398467570088655,-1.1243832828168476,0.7340182173037786,0.5249985086444525,-0.9008850602074028,-0.5481585765467332,2011-01-05 20:00:00,1.4925879759551879,1.143452226023142,1.5969292877842618
62,1.1928773767360306,0.612960372633909,1.3270274830168398,0.6513835821512477,-1.2840100888538168,0,0.25098731356845777,0.10856066699624839,-1.3361206648124377,1.235866051306456,0.9598845677771644,-1.674140969872685,-1.9217654745002661,-1.1837847250755589,-0.15103500885944746,-1.7318590765927164,-1.6844895216966975,-2.198591088430018,-1.446368930838769,-1.674140969872685,-1.6776615414896194,-0.21469553495199845,-0.26482286289116114,1.7852719128206442,-3.0232545822655963,-1.033863016159962,1.2415906937782473,0.6068607727195577,-0.730351225278169,-0.36223634423766754,2011-01-05 21:00:00,1.6556009972199182,1.143452226023142,1.6510624839803387
63,-0.3658068827088909,-0.48420093422445276,-0.3515797096717824,-0.812714347501906,-0.6426882707955783,0,0.01490721832819479,0.29194081994203913,-1.3369557457912091,0.6435513531780863,0.9076951667623954,-1.690842418205052,-1.936813198729879,-1.1984378051580804,-0.1456683120006834,-1.7603133626126306,-1.6884283052817006,-2.198591088430018,-1.446368930838769,-1.690842418205052,-1.7017374671942278,0.0069562508995420595,-0.1944237395902606,1.7561181924236733,-3.5304907913375203,-1.1619522666638744,1.0550343837936882,0.44646685521520746,-0.6877820353855455,-0.6969896734265122,2011-01-06 01:00:00,-1.60465942807469,2.32379000772445,1.705195680176415
64,-0.003303910796659782,-0.17996823129327946,0.1255460852225094,0.11393780807439428,-1.186481417262311,0,-0.5393403249763388,-0.5989839025353656,1.3803108199244745,0.11448881758038792,0.5449104126166073,2.01121923726339,3.331585541919124,0.7894852494981978,0.929333737663599,2.1634392534921427,1.7848755722627263,2.3744776836301527,0.6124864688635854,2.01121923726339,1.97241086567373,-0.10874793056321996,-1.6707905343621383,1.1768202285439893,-0.5099194892407433,1.348382965919987,-0.13915929593818513,-0.6922098029233577,-1.2527240916526037,1.808573589610134,2011-01-06 02:00:00,-1.4498339211824907,0.4228198360068409,-1.705195680176415
65,0.11618465313182592,0.3611900518717347,0.1458146228961029,0.3566324787571823,-0.9143268189112524,0,-0.3353431048101208,-0.04068150267904595,1.3762559247505655,0.5995312469048092,0.13324611241425457,1.890667391431617,3.0264021473762077,0.796890085969933,0.7637130659979076,2.0379604388126054,1.6804380183999632,2.3744776836301527,0.6124864688635854,1.890667391431617,1.9158838621252456,-0.20688592914586806,-1.4729876415277623,1.2527811480564461,-0.7362506307215616,1.4713464280717048,-0.2650641486094581,-0.5373643186672211,-0.8739842022715576,1.952847024126071,2011-01-06 03:00:00,-1.2861842369573067,0.4228198360068409,-1.6510624839803387
