,Open,High,Low,Close,Volume,Label,RSI,Momentum,CMO,Williams_%R,ATR,BB_Mid,BB_Upper,BB_Lower,BB_Bandwidth,KC_High,KC_Low,DC_High,DC_Low,SMA_20,EMA_20,DPO,MACD,MACD_Hist,Mass_Index,AD,CMF,Force_Index,MFI,OBV,timestamp,hour,day_of_week,index
66,0.35507491747274167,-0.2637687366312892,-0.4426802116585411,-0.755622695555445,-0.6807887514073037,0,-0.6534302712067285,-0.24559788508739602,1.3590716747725304,0.1676031071135637,-0.18149535820287033,1.736288067539723,2.6754939153211574,0.7856673740185958,0.5931486401637898,1.891353082118045,1.5512034196755717,2.3744776836301527,0.6124864688635854,1.736288067539723,1.8040994789226126,-2.73454124906091,-1.387137504806372,1.0627089316550498,-0.83863499284945,0.7445177006994502,-0.7653529612066272,-0.7026085333540396,-0.7935496245750087,1.7771721737000672,2011-01-06 04:00:00,-1.1225345527321224,0.4228198360068409,-1.5969292877842618
67,-0.8202850000299051,0.424051165246663,-0.04906168477082853,1.0557366751814088,-0.9271989958602891,0,-0.048243845574074413,1.6764105296880227,1.364892452939675,1.2660157861928283,-0.3078952789298135,1.6377904108352557,2.359593128137589,0.8262421040526959,0.38820333822445663,1.8111095768056937,1.4126199350859483,2.3744776836301527,0.6124864688635854,1.6377904108352557,1.787918533274692,-1.789414261268072,-1.160619718374573,1.225830600252625,-0.9621963165403356,1.2719826727160914,-0.2105325887839949,-0.38629489237338327,-0.3847132783633535,1.9197148215122997,2011-01-06 05:00:00,-0.9588848685069382,0.4228198360068409,-1.5427960915881849
68,1.106412244326509,-0.058303298164446946,0.6414562553352785,-0.2703617516548922,-0.9786877036564352,1,-0.1720801023903037,1.0821042064807453,1.3648776185278673,1.0848036687228637,-0.677726127689194,1.5129272197606318,1.9072149501653488,0.9046121283925267,0.07405486731801021,1.6555113511685067,1.349177495712259,2.2607995809728525,0.6124864688635854,1.5129272197606318,1.7516640504965262,-0.8897451342907404,-0.9943544312960091,1.2213263967712706,-1.172280406091868,1.2287355509670677,-0.6767373176325796,-0.41777378459348474,0.14847529148081823,1.784095320514885,2011-01-06 06:00:00,-0.7952351842817541,0.4228198360068409,-1.4886628953921086
69,-0.26802060846086917,1.1070975596646857,0.14979429648003983,0.4011347713669685,-0.3470315919429988,0,0.062165018433032626,0.8103520497409292,1.370941159811776,1.182781098191209,-0.6879526669474545,1.4412925603392215,1.644292471300488,0.9513325041983502,-0.10979282805331157,1.5797632803275072,1.2790858487444994,2.2186965799887024,0.6124864688635854,1.4412925603392215,1.7512842449613195,0.24769267900739034,-0.7920676217540327,1.2984327306595054,-1.2553798663125642,0.9874842234398431,-0.4401482744820432,-0.24192352648947651,1.0575312032413098,2.0046469976155117,2011-01-06 07:00:00,-0.6315855000565699,0.4228198360068409,-1.4345296991960317
70,0.3846351393443748,-0.8531738877108818,-0.5681825935559623,-0.7251552415420461,0.2791078725065648,0,-0.29319578952422715,-0.0891865742278567,1.3676302104939984,0.2041071298033512,-0.7913871554130238,1.2968624947002865,1.0061090770255308,1.1015997219186724,-0.5935598618389699,1.4590046718427014,1.1662492958156963,2.2186965799887024,0.6124864688635854,1.2968624947002865,1.6927013275327432,-0.13876994455963265,-0.7066809879507789,1.0981916747275946,-1.2176037133441935,0.40099707983205546,-1.5767458123266305,-0.5921093059473151,1.2171712916325508,1.699904910141832,2011-01-06 08:00:00,-0.4679358158313858,0.4228198360068409,-1.3803965029999548
71,-0.7376036805927959,0.25598767557302865,0.162087598817081,0.42752230329498847,-0.5345975989146743,0,-0.029161102715178352,0.3724642374292368,1.3678909199164464,0.4052167256315663,-0.8566099232835382,1.259718597222588,0.8847767316584448,1.118044437193335,-0.6733100332740002,1.3445958645487215,1.1562504874037602,1.225065756761808,0.6124864688635854,1.259718597222588,1.6742210223913492,-0.42709456954407193,-0.5677286489113775,1.0580179609361517,-1.092790562064428,0.3733342242620733,-0.8318112524915214,-0.39954622578006704,0.94106030906772,1.8952365524170507,2011-01-06 09:00:00,-0.3042861316062016,0.4228198360068409,-1.3262633068038785
72,0.4819441863386941,-0.4938545009875716,-1.0069771887537164,-1.5201733741080565,-0.5548253055488745,0,-0.7351947599724996,-0.0879465831425456,1.3181014896341725,-1.4347556439971498,-0.7263615139168239,1.1439755595464156,0.6468212794568364,1.0965925482304437,-0.7754529869663981,1.287728618487031,1.045963630619977,1.225065756761808,0.6124864688635854,1.1439755595464156,1.5353183312255785,0.5780764462414624,-0.6352480867840676,0.5632590519727784,-0.7911321864225606,-0.4439148633639826,-1.5704633238119003,-0.8436143475870728,0.1493843155115524,1.7026247178190819,2011-01-06 10:00:00,-0.14063644738101758,0.4228198360068409,-1.2721301106078016
73,-1.6926074689816413,-1.3913702025249644,-0.3581684710229113,-0.17021914358450138,-0.38840644642204486,0,-0.8068460377912197,-0.6581773384276924,1.2916752143932912,-1.6381923924819213,-0.9635567744949534,1.0642156725517518,0.5702136256223126,1.0364833336770896,-0.7545424843483551,1.1246005401105272,1.0199167347068738,0.2945894350113297,0.6124864688635854,1.0642156725517518,1.3961353555568268,1.0370450658753858,-0.6925725868332019,0.19029466667059136,-0.6379993272397991,-0.9885489131742162,-1.3297857774524064,-0.8092175806399088,0.33010487928189275,1.4876362836946482,2011-01-06 11:00:00,0.023013236844166673,0.4228198360068409,-1.2179969144117253
74,-0.05941784478450612,0.18527492629193631,-0.8059916591257774,-0.9001244319644416,0.2956578142981833,0,-1.178380109131496,-1.2477685222276844,1.2044899070986588,-2.0058047497636653,-0.828604879836675,0.9564320414778408,0.5840604640463279,0.8943643831615357,-0.6035561676368775,1.0197445310678914,0.9662231335347709,0.2945894350113297,0.6124864688635854,0.9564320414778408,1.1981593028041595,0.2425946011589988,-0.8334725418437817,-0.2953357123233365,-0.44986050958394386,-2.2852822070972856,-2.4539896334873896,-1.1662496162952165,0.2157216713763716,1.1806688990304912,2011-01-06 12:00:00,0.1866629210693507,0.4228198360068409,-1.1638637182156484
75,-0.8676525044823692,-0.6759493745208253,-0.974227957745722,0.8042691868956476,1.8274468712335328,2,-0.6322535838767102,-0.42431155546477045,1.1710801204838093,-0.6098860635064076,-0.5888049613632775,1.040005810802832,0.29318042122135207,1.1498957349678058,-1.013485870047577,0.8984801862051173,1.1070063559749246,0.2945894350113297,0.9148992163860674,1.040005810802832,1.0835816484429022,0.25902174089288377,-0.8230749818793274,-0.34484333503489173,-0.1783096456595669,-0.7588565834887845,-0.10815879691022746,-0.36129430624316194,-0.7229082435841933,1.6935999014354801,2011-01-06 13:00:00,0.35031260529453473,0.4228198360068409,-1.1097305220195715
76,0.8025485665161987,1.3209804286619111,0.23235301451903861,-1.0238237425414607,1.6417197466831484,2,-1.0604888989623988,-0.8999252777524076,1.1050733189521578,-1.4501597738075804,0.01108784444822556,1.0279008799283345,0.339559964595504,1.1106803898995905,-0.9496795156985093,0.9632706355225181,1.1049566002504674,0.2945894350113297,1.1976282939515215,1.0279008799283345,0.8979608707594811,0.5412569951138824,-0.9250349566607635,-0.6361973307982325,0.0844260621795433,-2.1783099900975804,-1.7710479873398988,-1.1419106124390084,-0.14705679566368132,1.2056416786125128,2011-01-06 14:00:00,0.5139622895197192,0.4228198360068409,-1.0555973258234952
77,-1.069818282499356,-2.215178102884245,-1.000005921940687,-0.15938809097037585,1.8918077559787156,2,-1.1239566785642274,-1.1150557214076227,0.9298284211602833,-1.13344872859909,0.15274722956629652,0.9624015964297067,0.48873738155438584,0.9512900164472767,-0.7107825343932113,0.8661130580119063,1.0557124688216317,0.2945894350113297,0.8612164801394756,0.9624015964297067,0.7174097576284408,0.025076612958490955,-1.004621657914352,-0.8191510493487845,0.35992398591240105,-1.538897388814138,-1.187296149074966,-1.138775962016375,-0.45627271467240454,0.6840567426890015,2011-01-06 15:00:00,0.6776119737449032,0.4228198360068409,-1.0014641296274183
78,-0.20578517343133476,2.548822123108139,-0.2333198054295933,2.1180999339383955,1.851352342710315,0,0.18371541864870772,0.08440053730292262,0.9299863521748033,0.4330294440459765,1.2559635807497713,0.9275791925443125,0.4129486693338582,0.9470136300233272,-0.7459196954169253,0.8799365190111461,0.9186288054938329,0.2945894350113297,0.7592192812709472,0.9275791925443125,0.723668397753237,0.856346528802651,-0.7787199522731529,-0.28103777300531907,0.724538817692247,-0.1719203273872958,-0.31835178478163695,0.7574717781358742,0.010381167574421585,1.200202063258013,2011-01-06 16:00:00,0.8412616579700872,0.4228198360068409,-0.9473309334313412
79,2.146265547597926,-0.8048266158625126,2.65776539082227,-0.2522058476162998,1.0027081052845481,1,0.061675540040376654,-0.46264557991343713,0.9262652560177138,0.2606717948940658,1.0445014745819128,0.911494558368722,0.39437367115229216,0.9365135663612755,-0.7449691369423613,0.8318915630993751,0.9163790736011643,0.2945894350113297,0.7592192812709472,0.911494558368722,0.7092174098112082,0.6661599024007955,-0.6149249653917874,0.0102967522222384,0.8159352980755367,0.5371973978684794,0.2751316001180078,0.4588878531986289,0.25970397913000565,0.7981650375118033,2011-01-06 17:00:00,1.0049113421952713,0.4228198360068409,-0.893197737235265
80,-0.249860427675042,-0.10041116845850065,-0.301501882238758,-0.4542078047329082,0.4988543218508317,2,-0.16075441045053288,-0.5395417932464482,0.9175006420941287,-0.050600974469808185,0.9215331923010667,0.8940833564259494,0.39150354321697517,0.9162052912714959,-0.7259156266393822,0.8263284629411071,0.9009309146046994,0.2945894350113297,0.7592192812709472,0.8940833564259494,0.659818204652914,0.9869139670323429,-0.5271924954990433,0.07293896407802085,0.47786068725978226,0.5110243088341301,0.04370157746465246,0.12134984385181888,0.12856203762470458,0.4638759484534543,2011-01-06 18:00:00,1.1685610264204558,0.4228198360068409,-0.839064541039188
81,-0.4704877298500815,-0.47846273771586545,0.07297603869961171,-0.3460941102265206,-0.13923787833712303,2,-0.32958029981053705,-0.8515606632538755,0.8917695952161969,-0.2872711792753516,0.6136003751416638,0.8083539144795705,0.27915443806347856,0.8671648985484272,-0.734803111770476,0.7297328147395197,0.8728842570092088,0.2945894350113297,0.7592192812709472,0.8083539144795705,0.5875050562460203,0.5106685280231468,-0.48633875996001824,0.018016406073692173,0.14923426953174698,0.10701111642625544,-0.7384219215042556,-0.061746922559416204,-0.19209075550086505,0.21538442885016973,2011-01-06 19:00:00,1.3322107106456398,0.4228198360068409,-0.7849313448431118
82,-0.33623498489603515,-0.18879361937900654,0.04039325232147928,-0.005591752454772737,-0.38013147552623566,2,-0.331490800472433,-0.5508718644391402,0.8861674371354001,-0.2898436815014968,0.2469344327025594,0.6995753575804617,0.03978308327031674,0.8551664631329159,-0.8473684220080454,0.6298217836153018,0.786994492750563,0.2945894350113297,0.7592192812709472,0.6995753575804617,0.5217786718599712,0.9292773646901487,-0.43964471467525235,-0.012835862832838378,-0.20401957817989175,-0.1872999679067144,-1.1594487441653414,-0.08192149041669623,-0.47087886992650657,-0.000716653869502632,2011-01-06 20:00:00,1.4958603948708238,0.4228198360068409,-0.7307981486470349
83,-0.01826778357614617,-0.23511330447693024,-0.04103667846908159,-0.04303527142854471,-1.2094674475284477,1,-0.3540115222382912,-0.7473411877390144,0.8816563713683568,-0.13843409532534123,-0.1610593219902073,0.6408747338879057,-0.01626637154278632,0.8107562431175788,-0.8316273932461007,0.5587939189691103,0.7346007366720732,0.2945894350113297,0.7592192812709472,0.6408747338879057,0.45900971569493637,-0.1733235833101783,-0.39363609054817683,-0.039053430195821026,-0.5993975410803152,-0.24150709410379395,-0.884607423604389,-0.10485716378653022,-0.7663955582657022,-0.10530562182192987,2011-01-06 21:00:00,1.6595100790960078,0.4228198360068409,-0.6766649524509579
84,-0.4450107958458661,-0.6937679421157364,-1.4294706133742425,-0.8743507690052228,-0.11625184807098635,0,-0.8174372393751194,-0.4769164607193546,0.8736963881083034,-0.8013654399428632,-0.14654354738911424,0.5383973738823452,-0.043794516022548254,0.6967450313146499,-0.7305458485265899,0.4884403694935948,0.6048162034849808,0.2945894350113297,0.7592192812709472,0.5383973738823452,0.33227157423749343,-0.2132585264563736,-0.45367340327668143,-0.297633637622476,-0.874809844353875,-0.13878989796489902,-0.6668746007524442,-0.4715961832676724,-0.7337695046113036,-0.35688783196754387,2011-01-07 01:00:00,-1.6134836054076747,1.0110909121902711,-0.6225317562548817
85,-0.4828503077335987,0.09725683820974156,0.4609539363812058,0.47453247818582667,-0.8233021390573512,0,-0.4509363595123684,-0.20731050379944033,0.8619816845782708,-0.2892042130358622,-0.3855241076295712,0.4410604639741431,-0.19396278192573269,0.6527931875725943,-0.7643098758093108,0.3970144709339584,0.4982788998556906,0.2945894350113297,0.7592192812709472,0.4410604639741431,0.25572944871300834,-0.8098752479983498,-0.4258656381532876,-0.30767243076418843,-1.0678651986790189,0.2712351322834355,-0.46150762434710685,-0.3118677046093619,-0.7776850512270217,-0.20037526290398253,2011-01-07 02:00:00,-1.4498339211824907,1.0110909121902711,-0.5683985600588047
86,0.48796595983315566,0.17725560915207195,0.6237220813580874,-0.15924437571728775,-1.060517971403882,0,-0.5393184166121467,0.10332280814296696,0.8529146087256494,-0.34137706369251375,-0.770359068618243,0.3702549094072404,-0.2423315684134169,0.5892440599969597,-0.7251574271927285,0.30873537650416855,0.4416356502020086,0.2945894350113297,0.7592192812709472,0.3702549094072404,0.1738685446781142,-0.14046930384247275,-0.40947099695753697,-0.34127567065090714,-1.2861497523794134,-0.24384385408113443,-0.3180931953256884,-0.32661579424603,-0.519059306211831,-0.32499190557070434,2011-01-07 03:00:00,-1.2861842369573067,1.0110909121902711,-0.5142653638627278
87,-0.16813389773451112,-0.23538123481523607,-0.12254834657766488,0.14060299225162912,-0.728599694360868,2,-0.42149677855069356,-0.17441528560494526,0.8378601763429946,-0.21703726299881454,-1.1658682997284817,0.25882321697399413,-0.50750440680572,0.5873095881398361,-0.8614820915620992,0.17342279891869822,0.3848424184222533,0.2945894350113297,0.7592192812709472,0.25882321697399413,0.11121161199256346,-0.8185136576860185,-0.36437280317646875,-0.3038451834848296,-1.4579273873450291,-0.02140592594701789,-0.53146330345634,-0.26880453913879543,-0.4879442447526766,-0.15574569147274583,2011-01-07 04:00:00,-1.1225345527321224,1.0110909121902711,-0.46013216766665155
88,0.1053898411086725,0.3457435702558692,-0.2489021074024013,-0.32789347763787363,-0.9336350843348074,0,-0.6227155402189946,0.11748675152543998,0.6695953553983927,-0.5017099645869776,-1.3232332225597045,0.14490420997745163,-0.7362378181583098,0.563356955011865,-0.9565517421478952,0.08345791656221853,0.27390563909162946,0.2945894350113297,0.7592192812709472,0.14490420997745163,0.02840438924559633,-0.8401804885418918,-0.35641296731650546,-0.35711286802789644,-1.5128694833707579,-0.41263836254367675,-0.7774537837911926,-0.332536878504341,-0.3705843006419959,-0.297422945933126,2011-01-07 05:00:00,-0.9588848685069382,1.0110909121902711,-0.4059989714705746
89,-0.28055236354344204,-0.816210142348225,-1.415000553759614,-0.7256045249648165,0.06120030558358896,2,-1.0422043994317534,-0.11992996443530063,0.4243116657733964,-1.133225268110004,-1.2447862672997074,-0.018926909254726967,-1.0720748036474126,0.5324826932767335,-1.1005746213942806,-0.08321031646044882,0.11692434702416674,-0.307483479062588,0.7592192812709472,-0.018926909254726967,-0.10445551269003617,0.8999634170615914,-0.4277686332222596,-0.5774410502511209,-1.3670216888006612,-0.43302677502545034,-0.6109508632898097,-0.6337848456342305,-0.18448130153841608,-0.5728652870655231,2011-01-07 06:00:00,-0.7952351842817541,1.0110909121902711,-0.35186577527449836
90,-0.7605407266910365,-0.8595188569002964,-0.12294041804945151,-0.7191153962636684,-0.2578457945103884,2,-1.413598182220233,-1.3030242095314912,0.1275957680812379,-1.758196371596602,-1.4273377352947847,-0.18226056557430664,-1.1681546034675323,0.3778485209324318,-0.9940257097047951,-0.26207241548649185,-0.017909584410963564,-0.307483479062588,0.7592192812709472,-0.18226056557430664,-0.28200076699865323,0.8496907049449518,-0.5595070967258127,-0.8889970801780939,-1.194183712536194,-1.103776096947433,-0.6837997683256779,-0.8391845388944941,-0.9693312990981277,-0.8054088434703879,2011-01-07 07:00:00,-0.6315855000565699,1.0110909121902711,-0.29773257907842143
91,-0.7428769224862516,-0.37955294502189313,-1.8931314946126083,-0.9833594499058521,0.2689940191894647,2,-1.855602782804751,-1.6076315824060916,-0.2695390311941651,-1.438295769373046,-1.0493649802368394,-0.4079429069457777,-1.2789317598311163,0.1527841913753666,-0.8236292910296548,-0.43947349830930155,-0.25703108758264726,-0.8042988906760352,0.0040821247354364395,-0.4079429069457777,-0.5209898004199687,0.6997222482364208,-0.7701559826296611,-1.3150483193054865,-0.8164528007710156,-1.3700784373248693,-0.8302236523965734,-1.225216792615684,-0.8125686755334345,-1.1087910271054429,2011-01-07 08:00:00,-0.4679358158313858,1.0110909121902711,-0.24359938288234453
92,-0.9657536595836876,-1.4781109438869247,-1.6042253199592413,-1.5391033621673855,0.3921991414159574,2,-2.408882305163004,-2.05914594187103,-0.8758520230048047,-1.5384622703707418,-0.638210981171217,-0.6337910692881653,-0.817408953594502,-0.3693889826414898,-0.05238775746608558,-0.6530066356950187,-0.5016019413387918,-1.048496296384296,-0.6955828710119307,-0.6337910692881653,-0.8597005910949563,0.6320311034709759,-1.1097455535709126,-1.9447933564813342,-0.36001410030247666,-1.7920484670146803,-0.5336043064103914,-1.8662677842254676,-1.8595732166576202,-1.4287393120473832,2011-01-07 09:00:00,-0.3042861316062016,1.0110909121902711,-0.18946618668626825
93,-1.5476198124801326,-1.287092493716338,0.007904550757518038,0.34960862738256965,0.005114391734215415,2,-2.08160382159433,-1.7702798812503733,-1.167714849334552,-1.3303554293792383,-0.7055681778168328,-0.8367559376487398,-0.6423855705414018,-0.7142824211705116,0.38971704779250604,-0.8626062679184853,-0.7240754285045373,-1.048496296384296,-0.6955828710119307,-0.8367559376487398,-1.1382343792811584,0.8025334848468632,-1.309562331505464,-2.1354149572896577,0.052753400815381726,-0.8130047512608929,0.506364537773759,-1.4768752325816592,-2.772634247563229,-1.16083825583827,2011-01-07 10:00:00,-0.14063644738101758,1.0110909121902711,-0.13533299049019135
94,0.3443199061227572,-0.050554608459556456,0.3987167457152689,-0.45125243804597004,-0.23577920545489717,2,-2.2414482913954497,-1.955452784815272,-1.4348036974456506,-1.559143620486119,-0.9281030113867578,-1.0196564685324043,-0.4089098759795885,-1.064381360629528,0.8680060361146583,-1.1111476012492145,-0.8759073342399587,-1.048496296384296,-0.6955828710119307,-1.0196564685324043,-1.4259652368150328,0.9275780054073086,-1.497848971284708,-2.26207785089558,0.26127066700722534,-0.9626676942465748,1.294049773948356,-1.462845467485337,-2.7497718700259797,-1.3963488751637712,2011-01-07 11:00:00,0.023013236844166673,1.0110909121902711,-0.08119979429411442
95,-0.41856282666499606,0.16593330829138417,-0.04554281783735072,-0.024526354449110863,0.15958051512265403,2,-2.2496736311336756,-1.9477684070134365,-1.7352079392646602,-1.5607492040146145,-1.0613531119695236,-1.2392034339812437,-0.36426935211241684,-1.3623932802004035,1.1950952487708815,-1.3527772040805541,-1.013190973735969,-1.048496296384296,-0.6955828710119307,-1.2392034339812437,-1.6880943705006692,0.4551561247845188,-1.6215181974528066,-2.2186266158703423,0.38362087584798993,-1.29012074402085,0.008774645934034205,-1.2920185322820792,-2.045532927541811,-1.685019371817338,2011-01-07 12:00:00,0.1866629210693507,1.0110909121902711,-0.02706659809803814
96,-0.0712722260769426,2.9412866792081136,-1.9243683666034852,2.806683345297822,2.232920445128184,2,-0.014871970873179602,-0.41697387457838014,-1.7074512863821705,0.5909837396484895,0.5190162349159196,-1.290276293013145,-0.4244910998757625,-1.395089698017743,1.1970424487403633,-1.393123728460301,-1.2425636387059982,-1.048496296384296,-1.3755641968021886,-1.290276293013145,-1.7022083716955838,0.8584707279061529,-1.338947072162415,-1.2736449236592176,0.9479118445164171,0.7045804217107325,2.4138791552726313,1.411220571071906,-0.9270470726924185,-1.1175685882456583,2011-01-07 13:00:00,0.35031260529453473,1.0110909121902711,0.027066598098038772
97,2.80828671402509,1.123491185207273,4.838806681292625,0.03574683067528678,2.3965809806230776,2,0.008867450957725207,-0.6002751912064319,-1.6768300399385208,0.7151683837922772,0.6552185635623505,-1.3327264615591938,-0.47415780191400925,-1.4224670942979596,1.1990686811878772,-1.4114426239307392,-1.2651609457169597,-1.048496296384296,-1.3755641968021886,-1.3327264615591938,-1.711976157359774,0.7757685761424694,-1.087955031327282,-0.5884155555706522,1.275313909621648,-0.3908576489580026,1.1849238867093252,1.2175275305669255,-0.08737766559230961,-0.5281120880125932,2011-01-07 14:00:00,0.5139622895197192,1.0110909121902711,0.08119979429411506
98,0.019270481270876622,3.632867744559349,0.5559122383427132,4.080590464582032,2.1584457070659013,0,1.921164180855337,1.1715751703394315,-1.535877225329751,1.5885118609812314,1.8473060643193426,-1.2887839042751974,-0.25182026236800886,-1.4828005877821826,1.3765668239416062,-1.364409140774982,-1.248812893963441,-0.20222597660211755,-1.3755641968021886,-1.2887839042751974,-1.3947937691654286,0.8458671465586098,-0.35572041495780976,1.0380383628422798,1.818842109882562,1.387936646109538,1.4632389932466006,4.67208476733112,0.6824067840847806,0.029324858201939235,2011-01-07 15:00:00,0.6776119737449032,1.0110909121902711,0.13533299049019196
99,4.078077232966034,-0.49376486567192296,1.364365426494993,-1.7211473908846098,1.8210107827590145,2,1.0290479571822426,0.38757144140734456,-1.4888033497812365,0.8992255730298818,2.2908043927806467,-1.3101748095191383,-0.3323333799086989,-1.4678109912996886,1.3192930234187654,-1.2873686325233797,-1.3227540821697654,-0.20222597660211755,-1.3755641968021886,-1.3101748095191383,-1.2462125772308317,0.6177281628405927,0.01362959866055693,1.5261235316091448,2.175662769734874,0.8572888620008461,0.6041301184892678,2.5512523733333428,0.09715653343687487,-0.48274075085119744,2011-01-07 16:00:00,0.8412616579700872,1.0110909121902711,0.18946618668626888
